ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TitlePageIndicator.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/UnderlinePageIndicator$2.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/UnderlinePageIndicator.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/jarlist.cache
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/build.gradle
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/gen/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/gen/com/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/gen/com/viewpagerindicator/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/gen/com/viewpagerindicator/BuildConfig.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/libs/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/libs/android-support-v13.jar
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/lint.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/pom.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/project.properties
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/color/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/color/vpi__dark_theme.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/color/vpi__light_theme.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-hdpi/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-mdpi/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-xhdpi/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/drawable/vpi__tab_indicator.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/values/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/values/com_crashlytics_export_strings.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/values/vpi__attrs.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/values/vpi__colors.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/values/vpi__defaults.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/res/values/vpi__styles.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/CirclePageIndicator.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/IconPageIndicator.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/IconPagerAdapter.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/IcsLinearLayout.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/LinePageIndicator.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/PageIndicator.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/TabPageIndicator.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/TitlePageIndicator.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/src/com/viewpagerindicator/UnderlinePageIndicator.java
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/checkstyle.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/pom.xml
* libs_ext/SmoothProgressBar-master/
* libs_ext/SmoothProgressBar-master/.gitignore
* libs_ext/SmoothProgressBar-master/.travis.yml
* libs_ext/SmoothProgressBar-master/README.md
* libs_ext/SmoothProgressBar-master/build.gradle
* libs_ext/SmoothProgressBar-master/gradle.properties
* libs_ext/SmoothProgressBar-master/gradle/
* libs_ext/SmoothProgressBar-master/gradle/wrapper/
* libs_ext/SmoothProgressBar-master/gradle/wrapper/gradle-wrapper.jar
* libs_ext/SmoothProgressBar-master/gradle/wrapper/gradle-wrapper.properties
* libs_ext/SmoothProgressBar-master/gradlew
* libs_ext/SmoothProgressBar-master/gradlew.bat
* libs_ext/SmoothProgressBar-master/library/
* libs_ext/SmoothProgressBar-master/library/build.gradle
* libs_ext/SmoothProgressBar-master/library/gradle.properties
* libs_ext/SmoothProgressBar-master/library/src/
* libs_ext/SmoothProgressBar-master/library/src/main/
* libs_ext/SmoothProgressBar-master/library/src/main/AndroidManifest.xml
* libs_ext/SmoothProgressBar-master/library/src/main/project.properties
* libs_ext/SmoothProgressBar-master/library/src/main/res/
* libs_ext/SmoothProgressBar-master/library/src/main/res/values-v14/
* libs_ext/SmoothProgressBar-master/library/src/main/res/values-v14/styles.xml
* libs_ext/SmoothProgressBar-master/library/src/main/res/values/
* libs_ext/SmoothProgressBar-master/library/src/main/res/values/attrs.xml
* libs_ext/SmoothProgressBar-master/library/src/main/res/values/defaults.xml
* libs_ext/SmoothProgressBar-master/library/src/main/res/values/styles.xml
* libs_ext/SmoothProgressBar-master/library/src/main/src/
* libs_ext/SmoothProgressBar-master/library/src/main/src/fr/
* libs_ext/SmoothProgressBar-master/library/src/main/src/fr/castorflex/
* libs_ext/SmoothProgressBar-master/library/src/main/src/fr/castorflex/android/
* libs_ext/SmoothProgressBar-master/library/src/main/src/fr/castorflex/android/smoothprogressbar/
* libs_ext/SmoothProgressBar-master/library/src/main/src/fr/castorflex/android/smoothprogressbar/SmoothProgressBar.java
* libs_ext/SmoothProgressBar-master/library/src/main/src/fr/castorflex/android/smoothprogressbar/SmoothProgressDrawable.java
* libs_ext/SmoothProgressBar-master/maven_push.gradle
* libs_ext/SmoothProgressBar-master/settings.gradle
* libs_ext/android-donations-lib-master/
* libs_ext/android-donations-lib-master/.gitignore
* libs_ext/android-donations-lib-master/COPYING
* libs_ext/android-donations-lib-master/README.md
* libs_ext/android-donations-lib-master/build.gradle
* libs_ext/android-donations-lib-master/libraries/
* libs_ext/android-donations-lib-master/libraries/Donations/
* libs_ext/android-donations-lib-master/libraries/Donations/.gitignore
* libs_ext/android-donations-lib-master/libraries/Donations/build.gradle
* libs_ext/android-donations-lib-master/libraries/Donations/libs/
* libs_ext/android-donations-lib-master/libraries/Donations/libs/android-support-v4.jar
* libs_ext/android-donations-lib-master/libraries/Donations/src/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/.classpath
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/.project
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/.settings/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/.settings/org.eclipse.jdt.core.prefs
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/AndroidManifest.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/AndroidManifest.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/aidl/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/aidl/com/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/aidl/com/android/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/aidl/com/android/vending/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/aidl/com/android/vending/billing/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/aidl/com/android/vending/billing/IInAppBillingService.aidl
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/com/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/com/android/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/com/android/vending/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/com/android/vending/billing/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/com/android/vending/billing/IInAppBillingService$Stub$Proxy.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/com/android/vending/billing/IInAppBillingService$Stub.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/com/android/vending/billing/IInAppBillingService.aidl
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/com/android/vending/billing/IInAppBillingService.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/BuildConfig.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/DonationsFragment$1.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/DonationsFragment$2.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/DonationsFragment.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/Base64.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/Base64DecoderException.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabException.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$1.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$2$1.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$2.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$3$1.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$3$2.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$3.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$OnConsumeFinishedListener.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$OnConsumeMultiFinishedListener.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$OnIabPurchaseFinishedListener.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$OnIabSetupFinishedListener.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper$QueryInventoryFinishedListener.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabHelper.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/IabResult.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/Inventory.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/Purchase.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/Security.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/classes/org/sufficientlysecure/donations/google/util/SkuDetails.class
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/bin/jarlist.cache
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/com/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/com/android/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/com/android/vending/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/com/android/vending/billing/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/com/android/vending/billing/IInAppBillingService.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/org/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/org/sufficientlysecure/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/org/sufficientlysecure/donations/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/gen/org/sufficientlysecure/donations/BuildConfig.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/libs/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/libs/android-support-v4.jar
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/project.properties
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/layout/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/layout/donations__fragment.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/layout/donations__fragment_flattr.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/layout/donations__fragment_google.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/layout/donations__fragment_paypal.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-bg/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-bg/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ca/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ca/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-cs/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-cs/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-da-rDK/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-da-rDK/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-de-rDE/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-de-rDE/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-el/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-el/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-es-rES/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-es-rES/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-es-rMX/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-es-rMX/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-et-rEE/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-et-rEE/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-fi/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-fi/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-fr/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-fr/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-he/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-he/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-hr/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-hr/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-hu/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-hu/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-it/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-it/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ja/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ja/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ko/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ko/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-nl/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-nl/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-no-rNO/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-no-rNO/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-pl/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-pl/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-pt-rBR/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-pt-rBR/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ro-rRO/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ro-rRO/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ru/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-ru/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-sl-rSI/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-sl-rSI/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-sv/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-sv/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-tr/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-tr/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-uk/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-uk/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-vi-rVN/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-vi-rVN/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-zh-rCN/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-zh-rCN/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-zh-rHK/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-zh-rHK/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-zh-rTW/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values-zh-rTW/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values/com_crashlytics_export_strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/res/values/donations__strings.xml
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/com/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/com/android/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/com/android/vending/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/com/android/vending/billing/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/com/android/vending/billing/IInAppBillingService.aidl
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/DonationsFragment.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/Base64.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/Base64DecoderException.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/IabException.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/IabHelper.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/IabResult.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/Inventory.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/Purchase.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/Security.java
* libs_ext/android-donations-lib-master/libraries/Donations/src/main/src/org/sufficientlysecure/donations/google/util/SkuDetails.java
* libs_ext/android-donations-lib-master/screenshot.png
* libs_ext/android-donations-lib-master/settings.gradle
* libs_ext/facebook-android-sdk-3.6.0/
* libs_ext/facebook-android-sdk-3.6.0/CONTRIBUTING.mdown
* libs_ext/facebook-android-sdk-3.6.0/LICENSE.txt
* libs_ext/facebook-android-sdk-3.6.0/NOTICE.txt
* libs_ext/facebook-android-sdk-3.6.0/README.mdown
* proguard-project.txt
From Klyph Core:
* libs_ext/
* libs_ext/facebook-android-sdk-3.6.0/
* libs_ext/facebook-android-sdk-3.6.0/CONTRIBUTING.mdown
* libs_ext/facebook-android-sdk-3.6.0/LICENSE.txt
* libs_ext/facebook-android-sdk-3.6.0/NOTICE.txt
* libs_ext/facebook-android-sdk-3.6.0/README.mdown
* libs_ext/facebook-android-sdk-3.6.0/build.gradle
* libs_ext/facebook-android-sdk-3.6.0/facebook/
* libs_ext/facebook-android-sdk-3.6.0/facebook/.classpath
* libs_ext/facebook-android-sdk-3.6.0/facebook/.project
* libs_ext/facebook-android-sdk-3.6.0/facebook/.settings/
* libs_ext/facebook-android-sdk-3.6.0/facebook/.settings/org.eclipse.jdt.core.prefs
* libs_ext/facebook-android-sdk-3.6.0/facebook/AndroidManifest.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/build.gradle
* libs_ext/facebook-android-sdk-3.6.0/facebook/build.xml
* libs_ext/facebook-android-sdk-3.6.0/facebook/libs/
* libs_ext/facebook-android-sdk-3.6.0/facebook/libs/android-support-v13.jar
* libs_ext/facebook-android-sdk-3.6.0/facebook/project.properties
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/
* libs_ext/facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/
